ncbi_txid,species_name
335541,Syntrophomonas wolfei subsp. wolfei str. Goettingen G311
335543,Syntrophobacter fumaroxidans MPOB
335992,Candidatus Pelagibacter ubique HTCC1062
338963,Syntrophotalea carbinolica DSM 2380
338966,Pelobacter propionicus DSM 2379
349522,Nocardioides kongjuensis
349741,Akkermansia muciniphila ATCC BAA-835
351091,Oscillibacter valericigenes
351605,Geotalea uraniireducens Rf4
351607,Acidothermus cellulolyticus 11B
351627,Caldicellulosiruptor saccharolyticus DSM 8903
358681,Brevibacillus brevis NBRC 100599
360910,Bordetella avium 197N
360911,Exiguobacterium sp. AT1b
362948,Ligilactobacillus salivarius UCC118
363253,Lawsonia intracellularis PHE/MN1-00
367110,Neurospora crassa OR74A
369723,Salinispora tropica CNB-440
370764,Microbacterium pygmaeum
373903,Halothermothrix orenii H 168
378753,Kocuria rhizophila DC2201
379066,Gemmatimonas aurantiaca T-27
381764,Fervidobacterium nodosum Rt17-B1
383372,Roseiflexus castenholzii DSM 13941
386415,Clostridium novyi NT
396588,Thioalkalivibrio sulfidiphilus HL-EbGr7
398511,Alkalihalophilus pseudofirmus OF4
398767,Trichlorobacter lovleyi SZ
403833,Petrotoga mobilis SJ95
404380,Citrifermentans bemidjiense Bem
405948,Saccharopolyspora erythraea NRRL 2338
412133,Trichomonas vaginalis G3
412965,Candidatus Vesicomyidisocius calyptogenae
416591,Pseudothermotoga lettingae TMO
418459,Puccinia graminis f. sp. tritici CRL 75-36-700-3
428128,[Eubacterium] siraeum DSM 15702
429009,Ammonifex degensii KC4
431943,Clostridium kluyveri DSM 555
438753,Azorhizobium caulinodans ORS 571
439292,[Bacillus] selenitireducens MLS10
441771,Clostridium botulinum A str. Hall
443218,Hoyosella subflava DQS3-9A1
443254,Marinitoga piezophila KA3
445932,Elusimicrobium minutum Pei191
446462,Actinosynnema mirum DSM 43827
446465,Brachybacterium faecium DSM 4810
446466,Cellulomonas flavigena DSM 20109
446468,Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111
446469,Sanguibacter keddieii DSM 10542
446470,Stackebrandtia nassauensis DSM 44728
446471,Xylanimonas cellulosilytica DSM 15894
448385,Sorangium cellulosum So ce56
452637,Opitutus terrae PB90-1
452652,Kitasatospora setae KM-6054
455488,Anaeromyxobacter dehalogenans 2CP-1
457570,Natranaerobius thermophilus JW/NM-WN-LF
459349,Candidatus Cloacimonas acidaminovorans str. Evry
465515,Micrococcus luteus NCTC 2665
469371,Thermobispora bispora DSM 43833
469383,Conexibacter woesei DSM 14684
471853,Beutenbergia cavernae DSM 12333
471856,Jonesia denitrificans DSM 20603
471857,Saccharomonospora viridis DSM 43017
477641,Modestobacter marinus
478801,Kytococcus sedentarius DSM 20547
479431,Nakamurella multipartita DSM 44233
479433,Catenulispora acidiphila DSM 44928
479434,Sphaerobacter thermophilus DSM 20745
479435,Kribbella flavida DSM 17836
484019,Thermosipho africanus TCF52B
485915,Desulfohalobium retbaense DSM 5692
485916,Desulfofarcimen acetoxidans DSM 771
498761,Heliomicrobium modesticaldum Ice1
502025,Haliangium ochraceum DSM 14365
504728,Meiothermus ruber DSM 1279
509193,Thermoanaerobacter brockii subsp. finnii Ako-1
511051,Caldisericum exile AZM16c01
512565,Actinoplanes missouriensis 431
517418,Chloroherpeton thalassium ATCC 35110
518766,Rhodothermus marinus DSM 4252
521045,Kosmotoga olearia TBF 19.5.1
521096,Tsukamurella paurometabola DSM 20162
521098,Alicyclobacillus acidocaldarius subsp. acidocaldarius DSM 446
521674,Planctopirus limnophila DSM 3776
522772,Denitrovibrio acetiphilus DSM 12809
523791,Kangiella koreensis DSM 16069
525280,Erysipelothrix rhusiopathiae ATCC 19414
525897,Desulfomicrobium baculatum DSM 4028
525903,Thermanaerovibrio acidaminovorans DSM 6589
525904,Thermobaculum terrenum ATCC BAA-798
525909,Acidimicrobium ferrooxidans DSM 10331
525919,Anaerococcus prevotii DSM 20548
526218,Sebaldella termitidis ATCC 33386
526225,Geodermatophilus obscurus DSM 43160
526226,Gordonia bronchialis DSM 43247
526227,Allomeiothermus silvanus DSM 9946
545693,Priestia megaterium QM B1551
546271,Selenomonas sputigena ATCC 35185
548476,Corynebacterium aurimucosum ATCC 700975
548479,Mobiluncus curtisii ATCC 43063
555778,Halothiobacillus neapolitanus c2
559292,Saccharomyces cerevisiae S288C
561007,Mycobacteroides abscessus ATCC 19977
562970,Kyrpidia tusciae DSM 2912
565050,Caulobacter vibrioides NA1000
568816,Acidaminococcus intestini RyC-MR95
572477,Allochromatium vinosum DSM 180
572479,Halanaerobium praevalens DSM 2228
572544,Ilyobacter polytropus DSM 2926
572547,Aminobacterium colombiense DSM 12261
573061,Clostridium cellulovorans 743B
573370,Solidesulfovibrio magneticus RS-1
573413,Sediminispirochaeta smaragdinae DSM 11293
574087,Acetohalobium arabaticum DSM 5501
575540,Isosphaera pallida ATCC 43644
577650,Desulfobulbus propionicus DSM 2032
580327,Thermoanaerobacterium thermosaccharolyticum DSM 571
580331,Thermoanaerobacter italicus Ab9
580340,Thermovirga lienii DSM 17291
583358,Thermoanaerobacter mathranii subsp. mathranii str. A3
589865,Desulfurivibrio alkaliphilus AHT 2
590168,Thermotoga petrophila RKU-10
590998,Cellulomonas fimi ATCC 484
591001,Acidaminococcus fermentans DSM 20731
593907,Cellulomonas gilvus ATCC 13127
598659,Nautilia profundicola AmH
608538,Hydrogenobacter thermophilus TK-6
632292,Caldicellulosiruptor hydrothermalis 108
632518,Caldicellulosiruptor owensensis OL
633147,Olsenella uli DSM 7084
635013,Thermincola carboxydiphila JR
638303,Thermocrinis albus DSM 14484
639282,Deferribacter desulfuricans SSM1
640132,Segniliparus rotundus DSM 44985
641491,Pseudodesulfovibrio mercurii
642492,Cellulosilyticum lentocellum DSM 5427
644282,Desulfarculus baarsii DSM 2075
644284,Arcanobacterium haemolyticum DSM 20595
644966,Thermaerobacter marianensis DSM 12885
645127,Corynebacterium kroppenstedtii DSM 44385
645991,Syntrophobotulus glycolicus DSM 8271
646529,Desulfosporosinus acidiphilus SJ4
649638,Truepera radiovictrix DSM 17093
649639,Evansella cellulosilytica DSM 2522
653733,Desulfurispirillum indicum S5
660470,Mesotoga prima MesG1.Ag.4.2
662755,Corynebacterium resistens DSM 45100
663278,Ethanoligenens harbinense YUAN-3
665079,Sclerotinia sclerotiorum 1980 UF-70
667014,Thermodesulfatator indicus DSM 15286
675635,Pseudonocardia dioxanivorans CB1190
679936,Sulfobacillus acidophilus DSM 10332
680198,Streptomyces scabiei 87.22
680646,Rothia mucilaginosa DY-18
684364,Batrachochytrium dendrobatidis JAM81
688269,Pseudothermotoga thermarum DSM 5069
690850,Desulfocurvibacter africanus subsp. africanus str. Walvis Bay
693977,Deinococcus proteolyticus MRP
696127,Candidatus Midichloria mitochondrii IricVA
696281,Desulforamulus ruminis DSM 2154
697281,Mahella australiensis 50-1 BON
697303,Thermoanaerobacter wiegelii Rt8.B1
699246,Mageeibacillus indolicus UPII9-5
710421,Mycolicibacterium chubuense NBB4
710685,Mycolicibacterium rhodesiae NBB3
710696,Intrasporangium calvum DSM 43043
717605,Thermobacillus composti KWC4
720554,Acetivibrio clariflavus DSM 19732
743718,Isoptericola variabilis 225
748449,Halobacteroides halobius DSM 5150
748727,Clostridium ljungdahlii DSM 13528
749414,Streptomyces bingchenggensis BCW-1
754476,Methylophaga nitratireducenticrescens
756499,Desulfitobacterium dehalogenans ATCC 51507
760011,Parasphaerochaeta coccoides DSM 17374
767817,Desulfoscipio gibsoniae DSM 7213
768486,Enterococcus hirae ATCC 9790
768670,Calditerrivibrio nitroreducens DSM 19672
768704,Desulfosporosinus meridiei DSM 13257
768706,Desulfosporosinus orientis DSM 765
771875,Fervidobacterium pennivorans DSM 9078
795359,Thermodesulfobacterium geofontis OPF15
856793,Micavibrio aeruginosavorus ARL-13
857087,Methylomonas methanica MC09
861360,Glutamicibacter arilaitensis Re117
866895,Halobacillus halophilus DSM 2266
868595,Desulfotomaculum nigrificans CO-1-SRB
868864,Desulfurobacterium thermolithotrophum DSM 11699
869210,Marinithermus hydrothermalis DSM 14884
869211,Winmispira thermophila DSM 6578
871738,Dehalobacter restrictus DSM 9455
871963,Desulfitobacterium dichloroeliminans LMG P-21439
875328,Mycolicibacter sinensis
880072,Desulfobacca acetoxidans DSM 11109
889378,Spirochaeta africana DSM 8902
891968,Acetomicrobium mobile DSM 13181
926550,Caldilinea aerophila DSM 14535 = NBRC 104270
926569,Anaerolinea thermophila UNI-1
931626,Acetobacterium woodii DSM 1030
940190,Melissococcus plutonius ATCC 35311
945713,Ignavibacterium album JCM 16511
991905,Polymorphum gilvum SL003B-26A1
1002809,Solibacillus silvestris StLB046
1003195,Streptantibioticus cattleyicolor NRRL 8057 = DSM 46488
1003201,Rickettsia typhi str. TH1527
1069081,Nitratiruptor tergarcus DSM 16512
1089553,Thermacetogenium phaeum DSM 12270
1116391,Paenibacillus mucilaginosus 3016
1121308,Clostridioides difficile ATCC 9689 = DSM 1296
1121335,Thermoclostridium stercorarium subsp. stercorarium DSM 8532
1121362,Corynebacterium halotolerans YIM 70093 = DSM 44683
1121451,Maridesulfovibrio hydrothermalis AM13 = DSM 14728
1122241,Moorella mulderi DSM 14980
1127134,Nocardia cyriacigeorgica GUH-2
1133849,Nocardia brasiliensis ATCC 700358
1142394,Phycisphaera mikurensis NBRC 102666
1146883,Blastococcus saxobsidens DD2
1162668,Leptospirillum ferrooxidans C2-3
1167006,Desulfocapsa sulfexigens DSM 10523
1174529,Candidatus Liberibacter asiaticus str. gxpsy
1184267,Pseudobdellovibrio exovorus JSS
1209989,Tepidanaerobacter acetatoxydans Re1
1220535,alpha proteobacterium IMCC14465
1223543,Gordonia paraffinivorans NBRC 108238
1234679,Carnobacterium maltaromaticum LMA28
1306852,Paenibacillus etheri
1408204,Candidatus Endomicrobiellum trichonymphae
1441628,Leptospirillum ferriphilum YSK
1513897,Tetragenococcus halophilus subsp. halophilus
1519643,Desulfovibrio gilichinskyi
1734925,Cutibacterium acnes subsp. acnes
2126436,Carnobacterium antarcticum
2716812,Candidatus Protofrankia datiscae
2795386,Methylacidiphilum caldifontis
2981726,Hominimerdicola aceti
